name,release_date,english,developer,publisher,platforms,required_age,categories,genres,steamspy_tags,achievements,positive_ratings,negative_ratings,average_playtime,median_playtime,owners,price,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count
Just Cause 2,2010-03-23,1,Avalanche Studios,Square Enix,windows,18,Single-player;Steam Achievements;Full controller support;Steam Cloud,Action;Adventure,Open World;Action;Sandbox,50,33636,3231,519,272,2000000-5000000,9.99,0.0,0.1,0.0,0.02,0.12,84.0,33.0,7.7,838.0
Call of Duty: World at War,2008-11-18,1,Treyarch,Activision,windows,16,Single-player;Multi-player;Co-op,Action,Zombies;World War II;FPS,0,19595,1483,2331,1108,1000000-2000000,19.99,0.02,0.14,0.0,0.03,0.18,83.0,36.0,7.5,721.0
Overlord II,2009-06-24,1,Triumph Studios;Virtual Programming,Codemasters,windows;mac;linux,0,Single-player,RPG,RPG;Villain Protagonist;Fantasy,0,2116,306,197,119,1000000-2000000,6.99,0.0,0.03,0.0,0.0,0.03,79.0,32.0,8.1,159.0
Operation Flashpoint: Dragon Rising,2009-10-08,1,Codemasters Studios,Codemasters,windows,0,Single-player;Partial Controller Support,Action,Action;FPS;Tactical,0,1024,580,413,417,500000-1000000,6.99,0.02,0.03,0.0,0.01,0.05,76.0,29.0,4.9,539.0
F.E.A.R. 2: Project Origin,2009-02-12,1,Monolith,Warner Bros. Interactive Entertainment,windows,0,Single-player;Multi-player,Action,Horror;FPS;Action,0,3274,509,301,367,1000000-2000000,9.99,0.02,0.05,0.0,0.01,0.07,79.0,49.0,7.8,520.0
Dragon Age: Origins,2009-11-05,1,BioWare,Electronic Arts,windows,0,Single-player,RPG,RPG;Fantasy;Story Rich,0,6207,468,2061,2889,500000-1000000,14.99,0.0,0.46,0.0,0.05,0.51,91.0,67.0,8.6,3542.0
Mass Effect,2008-12-19,1,BioWare,Electronic Arts,windows,0,Single-player,Action;RPG,RPG;Sci-fi;Story Rich,0,10107,666,612,633,1000000-2000000,7.99,0.0,0.59,0.0,0.08,0.67,89.0,45.0,8.6,2386.0
F.E.A.R. 3,2011-06-21,1,Day 1 Studios,Warner Bros. Interactive Entertainment,windows,18,Single-player;Multi-player;Co-op;Steam Achievements;Partial Controller Support;Steam Cloud;Steam Leaderboards,Action,FPS;Horror;Co-op,50,5349,2030,310,298,1000000-2000000,12.99,0.04,0.08,0.0,0.03,0.15,74.0,34.0,5.9,420.0
Fallout 3,2008-10-28,1,Bethesda Game Studios,Bethesda Softworks,windows,0,Single-player;Partial Controller Support,RPG,Open World;Post-apocalyptic;RPG,0,9921,2709,588,617,500000-1000000,7.99,0.02,0.88,0.0,0.08,0.98,91.0,48.0,7.9,3450.0
Fallout: New Vegas,2010-10-21,1,Obsidian Entertainment,Bethesda Softworks,windows,18,Single-player;Steam Achievements;Partial Controller Support;Steam Leaderboards,Action;RPG,Open World;RPG;Post-apocalyptic,75,66756,3149,2485,1431,2000000-5000000,7.99,0.59,0.45,0.0,0.14,1.17,84.0,39.0,8.6,2754.0
Burnout Paradise: The Ultimate Box,2009-03-12,1,Criterion Games,Electronic Arts,windows,0,Single-player;Multi-player,Racing,Racing;Open World;Multiplayer,0,9739,1487,431,576,1000000-2000000,9.99,0.0,0.08,0.0,0.01,0.09,87.0,26.0,7.5,435.0
Need for Speed: Shift,2009-10-06,1,Slightly Mad Studios,Electronic Arts,windows,0,Single-player;Multi-player,Racing,Racing;Simulation;Multiplayer,0,1101,415,339,456,200000-500000,9.99,0.0,0.05,0.0,0.01,0.06,83.0,22.0,5.8,387.0
Mass Effect 2,2010-01-28,1,BioWare,Electronic Arts,windows,0,Single-player,RPG,RPG;Sci-fi;Story Rich,0,10675,542,1087,736,1000000-2000000,19.99,0.01,0.32,0.0,0.06,0.39,94.0,55.0,8.8,3559.0
Hearts of Iron III,2009-08-07,1,Paradox Development Studio,Paradox Interactive,windows;mac,0,Single-player;Multi-player;Co-op;Steam Trading Cards,Strategy,Grand Strategy;World War II;Strategy,0,3298,992,809,1364,500000-1000000,7.99,0.02,0.04,0.0,0.01,0.07,77.0,23.0,7.1,233.0
Braid,2009-04-10,1,Number None,Number None,windows;mac;linux,0,Single-player;Steam Achievements;Full controller support;Steam Cloud,Casual;Indie;Strategy,Puzzle;Platformer;Indie,12,6529,386,178,251,1000000-2000000,10.99,0.0,0.02,0.0,0.0,0.03,90.0,11.0,8.6,819.0
Supreme Commander 2,2010-03-01,1,Gas Powered Games,Square Enix,windows,0,Single-player;Multi-player;Steam Achievements;Stats;Steam Leaderboards,Strategy,Strategy;RTS;Sci-fi,47,5336,903,1834,2894,1000000-2000000,8.99,0.0,0.15,0.0,0.04,0.19,77.0,54.0,6.2,803.0
Risen,2009-10-02,1,Piranha Bytes,Deep Silver,windows,0,Single-player;Steam Trading Cards,RPG,RPG;Open World;Gothic,0,3848,585,994,650,500000-1000000,7.99,0.0,0.11,0.0,0.02,0.14,77.0,32.0,8.1,676.0
Secret Files 2: Puritas Cordis,2009-10-29,1,Animation Arts,Deep Silver,windows,0,Single-player,Adventure,Adventure;Point & Click;Female Protagonist,0,60,17,0,0,20000-50000,7.99,0.0,0.03,0.0,0.0,0.04,64.0,14.0,7.1,17.0
Lost Horizon,2010-09-24,1,Animation Arts,Deep Silver,windows,0,Single-player,Adventure,Adventure;Point & Click,0,211,26,34,34,50000-100000,7.99,0.0,0.1,0.0,0.02,0.11,77.0,24.0,7.9,27.0
Risen 2: Dark Waters,2012-04-26,1,Piranha Bytes,Deep Silver,windows,0,Single-player;Steam Achievements;Steam Trading Cards;Partial Controller Support;Stats,RPG,RPG;Pirates;Open World,49,2987,891,1278,1257,1000000-2000000,7.99,0.0,0.19,0.0,0.03,0.22,69.0,51.0,5.6,751.0
Magicka,2011-01-25,1,Arrowhead Game Studios,Paradox Interactive,windows,0,Single-player;Multi-player;Co-op;Shared/Split Screen;Steam Achievements;Full controller support;Steam Trading Cards;Steam Leaderboards,Action;RPG,Comedy;Action;Co-op,88,20912,1964,589,369,2000000-5000000,7.99,0.0,0.02,0.0,0.01,0.03,74.0,44.0,7.6,602.0
Front Mission Evolved,2010-10-07,1,Double Helix Games,Square Enix,windows,0,Single-player;Multi-player;Steam Achievements;Partial Controller Support;Steam Leaderboards,Action,Mechs;Action;Shooter,27,481,310,312,312,200000-500000,7.99,0.05,0.0,0.0,0.0,0.05,63.0,13.0,5.1,48.0
F1 2011,2011-09-19,1,Codemasters Birmingham,Codemasters,windows,0,Single-player;Multi-player;Co-op,Racing;Simulation;Sports,Racing;Simulation;Sports,0,232,108,3,3,100000-200000,9.99,0.0,0.15,0.0,0.04,0.19,83.0,10.0,7.2,83.0
Dead Rising 2: Off the Record,2011-10-11,1,Capcom Vancouver,Capcom,windows,18,Single-player;Co-op;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Cloud,Action;Adventure,Action;Zombies;Open World,50,1387,376,435,621,200000-500000,14.99,0.04,0.02,0.0,0.01,0.06,66.0,10.0,5.3,54.0
Ship Simulator Extremes,2010-08-27,1,VStep,Paradox Interactive,windows,0,Single-player;Multi-player,Simulation,Simulation;Realistic;Naval,0,676,794,0,0,100000-200000,14.99,0.0,0.04,0.0,0.01,0.05,49.0,5.0,6.2,27.0
The Elder Scrolls V: Skyrim,2011-11-10,1,Bethesda Game Studios,Bethesda Softworks,windows,16,Single-player;Steam Achievements;Steam Trading Cards;Steam Workshop;Partial Controller Support;Steam Cloud,RPG,Open World;RPG;Fantasy,75,237303,14951,7089,3885,10000000-20000000,9.99,1.16,2.12,0.0,0.6,3.88,94.0,32.0,8.1,9073.0
Cities in Motion,2011-02-22,1,Colossal Order Ltd.,Paradox Interactive,windows;mac;linux,0,Single-player;Steam Achievements,Simulation,Simulation;Management;Strategy,47,605,179,1,1,200000-500000,14.99,0.0,0.04,0.0,0.01,0.05,70.0,20.0,7.7,105.0
Sengoku,2011-09-15,1,Paradox Development Studio,Paradox Interactive,windows,0,Single-player;Multi-player;Steam Trading Cards,RPG;Simulation;Strategy,Strategy;Simulation;Grand Strategy,0,205,110,112,112,100000-200000,7.99,0.0,0.01,0.0,0.0,0.01,70.0,13.0,6.8,86.0
Saints Row IV,2013-08-22,1,Deep Silver Volition,Deep Silver,windows;linux,16,Single-player;Co-op;Steam Achievements;Full controller support;Steam Trading Cards;Steam Workshop;Steam Cloud,Action;Adventure,Open World;Action;Comedy,73,54091,4945,1279,1094,2000000-5000000,10.99,0.11,0.06,0.0,0.02,0.19,86.0,45.0,7.4,1543.0
Game of Thrones,2012-06-07,1,Cyanide Studios,Focus Home Interactive,windows,0,Single-player;Steam Achievements;Full controller support,Action;RPG,RPG;Action;Fantasy,50,1407,587,1042,1421,200000-500000,10.99,0.0,0.07,0.0,0.01,0.08,58.0,23.0,6.5,345.0
Far Cry 3,2012-11-28,1,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",Ubisoft,windows,0,Single-player;Multi-player;Co-op;Partial Controller Support,Action;Adventure,Open World;FPS;Action,0,46331,5622,836,794,2000000-5000000,16.99,0.22,0.62,0.0,0.12,0.96,88.0,43.0,8.2,3183.0
Contrast,2013-11-15,1,Compulsion Games,Focus Home Interactive,windows,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Adventure;Indie,Female Protagonist;Noir;Indie,22,4028,415,91,91,200000-500000,8.49,0.0,0.01,0.0,0.0,0.01,62.0,24.0,7.7,169.0
F1 2014,2014-10-16,1,Codemasters,Codemasters,windows,0,Single-player;Multi-player;Co-op;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,Racing;Sports,Racing;Sports;Simulation,49,1113,317,1508,1508,100000-200000,19.99,0.0,0.09,0.0,0.01,0.1,61.0,20.0,4.8,65.0
Euro Truck Simulator 2,2012-10-12,1,SCS Software,SCS Software,windows;mac;linux,0,Single-player;Steam Achievements;Steam Trading Cards;Steam Workshop;Partial Controller Support;Steam Cloud;Includes level editor,Indie;Simulation,Simulation;Driving;Open World,67,176769,5825,4942,1413,5000000-10000000,14.99,0.0,0.12,0.0,0.02,0.13,79.0,17.0,8.7,992.0
Remember Me,2013-06-06,1,DONTNOD Entertainment,Capcom,windows,16,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Action;Adventure,Cyberpunk;Action;Female Protagonist,50,9080,1815,276,238,500000-1000000,22.99,0.0,0.05,0.0,0.0,0.06,65.0,26.0,7.4,1007.0
The Night of the Rabbit,2013-05-28,1,Daedalic Entertainment,Daedalic Entertainment,windows;mac,0,Single-player;Steam Achievements;Steam Trading Cards;Steam Cloud,Adventure;Indie,Adventure;Point & Click;Indie,17,1700,179,96,112,200000-500000,16.99,0.0,0.03,0.0,0.0,0.03,75.0,45.0,7.5,82.0
Murdered: Soul Suspect,2014-06-05,1,Airtight Games,Square Enix,windows,16,Single-player;Steam Achievements;Full controller support;Steam Trading Cards,Action;Adventure;RPG,Detective;Adventure;Horror,48,8658,1647,282,343,500000-1000000,19.99,0.0,0.05,0.0,0.0,0.05,59.0,22.0,7.4,379.0
DuckTales: Remastered,2013-08-13,1,WayForward,Capcom,windows,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,Action;Adventure;Casual,Platformer;Remake;Adventure,20,3198,523,240,313,200000-500000,11.99,0.0,0.01,0.0,0.0,0.02,66.0,6.0,7.6,152.0
Castlevania: Lords of Shadow 2,2014-02-25,1,MercurySteam,Konami Digital Entertainment,windows,16,Single-player;Steam Achievements;Full controller support;Steam Cloud,Action;Adventure,Action;Adventure;Vampire,56,2390,479,732,732,200000-500000,24.99,0.01,0.03,0.0,0.0,0.04,58.0,16.0,7.7,498.0
Goodbye Deponia,2013-10-17,1,Daedalic Entertainment,Daedalic Entertainment,windows;mac;linux,0,Single-player;Steam Achievements;Steam Trading Cards;Steam Cloud,Adventure;Indie,Adventure;Point & Click;Comedy,50,1324,163,239,249,200000-500000,16.99,0.0,0.06,0.0,0.0,0.07,80.0,34.0,7.9,171.0
Sacred 3,2014-07-31,1,Keen Games,Deep Silver,windows,16,Single-player;Multi-player;Co-op;Shared/Split Screen;Steam Achievements;Full controller support;Steam Trading Cards;Captions available;Steam Cloud,Action;RPG,Hack and Slash;Action;RPG,45,954,2861,182,306,200000-500000,10.99,0.0,0.02,0.0,0.0,0.02,57.0,47.0,1.4,544.0
Cities: Skylines,2015-03-10,1,Colossal Order Ltd.,Paradox Interactive,windows;mac;linux,0,Single-player;Steam Achievements;Steam Trading Cards;Steam Workshop;Partial Controller Support;Steam Cloud;Includes level editor,Simulation;Strategy,City Builder;Simulation;Building,97,67553,6005,3225,444,5000000-10000000,22.99,0.0,0.13,0.0,0.01,0.14,85.0,60.0,8.9,1404.0
The Evil Within,2014-10-13,1,Tango Gameworks,Bethesda Softworks,windows,18,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Captions available;Steam Cloud,Action,Horror;Survival Horror;Psychological Horror,71,10581,2363,635,898,500000-1000000,14.99,0.1,0.16,0.0,0.02,0.27,68.0,18.0,5.9,721.0
Stellaris,2016-05-09,1,Paradox Development Studio,Paradox Interactive,windows;mac;linux,0,Single-player;Multi-player;Cross-Platform Multiplayer;Steam Achievements;Steam Trading Cards;Steam Workshop;Steam Cloud,Simulation;Strategy,Space;Strategy;Grand Strategy,95,35327,10036,2729,1563,2000000-5000000,34.99,0.0,0.04,0.0,0.0,0.04,78.0,57.0,8,569.0
Mortal Kombat X,2015-04-13,1,NetherRealm Studios;QLOC,Warner Bros. Interactive Entertainment,windows,18,Single-player;Multi-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,Action,Fighting;Gore;Action,73,21484,7154,1030,446,1000000-2000000,15.99,0.01,0.04,0.0,0.0,0.05,76.0,10.0,5.1,475.0
Street Fighter V,2016-02-15,1,Capcom,Capcom,windows,0,Single-player;Multi-player;Cross-Platform Multiplayer;Steam Achievements;Full controller support;Steam Trading Cards,Action,Fighting;Multiplayer;Competitive,45,8300,8498,793,1203,500000-1000000,15.99,0.0,0.05,0.0,0.0,0.06,74.0,33.0,2.9,431.0
The Technomancer,2016-06-28,1,Spiders,Focus Home Interactive,windows,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Action;RPG,RPG;Action;Sci-fi,40,1232,565,67,67,100000-200000,23.99,0.0,0.01,0.0,0.0,0.01,56.0,34.0,6.8,149.0
Wolfenstein: The Old Blood,2015-05-04,1,MachineGames,Bethesda Softworks,windows,18,Single-player;Steam Achievements;Partial Controller Support;Steam Cloud;Steam Leaderboards,Action,Action;FPS;World War II,50,6627,862,245,276,500000-1000000,14.99,0.0,0.08,0.0,0.0,0.09,76.0,30.0,7.6,338.0
Sherlock Holmes: The Devil's Daughter,2016-06-10,1,Frogwares,Bigben Interactive,windows,0,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Action;Adventure,Detective;Adventure;Story Rich,25,2299,812,216,429,200000-500000,29.99,0.0,0.01,0.0,0.0,0.01,65.0,18.0,7.3,72.0
Fallout 4,2015-11-09,1,Bethesda Game Studios,Bethesda Softworks,windows,18,Single-player;Steam Achievements;Full controller support;Steam Cloud,RPG,Open World;Post-apocalyptic;Exploration,84,110376,45377,4822,2904,5000000-10000000,19.99,0.51,0.67,0.0,0.1,1.29,84.0,38.0,5.4,7512.0
Hearts of Iron IV,2016-06-06,1,Paradox Development Studio,Paradox Interactive,windows;mac;linux,0,Single-player;Multi-player;Co-op;Cross-Platform Multiplayer;Steam Achievements;Steam Trading Cards;Steam Workshop;Steam Cloud,Simulation;Strategy,Strategy;World War II;Grand Strategy,92,34711,5251,9413,4181,1000000-2000000,34.99,0.0,0.05,0.0,0.0,0.05,83.0,36.0,6.9,306.0
Dishonored 2,2016-11-11,1,Arkane Studios,Bethesda Softworks,windows,18,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Action,Stealth;Action;First-Person,50,21022,5059,1117,1107,1000000-2000000,29.99,0.04,0.07,0.0,0.01,0.12,86.0,37.0,6,383.0
Pro Cycling Manager 2016,2016-06-16,1,Cyanide Studio,Focus Home Interactive,windows,0,Single-player;Multi-player;Steam Achievements;Steam Trading Cards;Steam Workshop;In-App Purchases;Steam Cloud,Simulation;Sports,Sports;Simulation;Cycling,47,186,123,0,0,50000-100000,14.99,0.0,0.03,0.0,0.0,0.03,64.0,6.0,4.8,5.0
Farming Simulator 17,2016-10-24,1,Giants Software,Focus Home Interactive,windows;mac,0,Single-player;Multi-player;Co-op;Cross-Platform Multiplayer;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,Simulation,Simulation;Multiplayer;Agriculture,17,11211,1025,4377,6403,500000-1000000,15.99,0.03,0.58,0.0,0.04,0.65,64.0,5.0,8,20.0
